"nft_address","first_time","first_time_hr","last_time","last_time_hr","diff","diff_hr","mean_trans_val","count_transfers","count_unique_trans","count_unique_owners","count_nfts","mint_min_val","mint_max_val","mint_mean_val","current_mean_val"
1.52191336906567e+46,1627764768,2021-07-31 16:52:48,1632585494,2021-09-25 11:58:14,4820726,55.7954398148148,180174.781604897,4051,1836,2992,9495,0,0,0,64015.4413561427
2.62865205646257e+46,1625652572,2021-07-07 06:09:32,1632573697,2021-09-25 08:41:37,6921125,80.1056134259259,2605.80666845732,674,399,6264,23807,0,0,0,73.7729951081714
3.42801262818751e+46,1617240651,2021-03-31 21:30:51,1632586354,2021-09-25 12:12:34,15345703,177.612303240741,21842.2209708835,68799,13548,12108,56757,0,5.5e-10,4.13350785340314e-13,24481.2344727725
4.99256809991085e+46,1627239003,2021-07-25 14:50:03,1632585365,2021-09-25 11:56:05,5346362,61.8791898148148,100046.530650092,5364,1498,2681,10000,0,888000,458714.32,360074.67878089
1.3721187392995e+47,1624038456,2021-06-18 13:47:36,1628804555,2021-08-12 17:42:35,4766099,55.1631828703704,18666.6666666667,15,12,28,64,30000,30000,30000,33906.25
1.41762654889594e+47,1627607300,2021-07-29 21:08:20,1632582377,2021-09-25 11:06:17,4975077,57.5819097222222,45286.5036857023,4920,1899,2421,10000,0,2e+05,137728,105800.909102762
1.57055399914602e+47,1627776905,2021-07-31 20:15:05,1632585365,2021-09-25 11:56:05,4808460,55.6534722222222,645201.18925595,8537,3870,3739,10420,0,2500000,1281046.06525912,1140663.39172972
1.76202184017888e+47,1625756535,2021-07-08 11:02:15,1632560458,2021-09-25 05:00:58,6803923,78.7491087962963,64498.4608488279,415,244,622,1960,0,2500000,395816.326530612,378924.070289597
1.95952815773703e+47,1626721607,2021-07-19 15:06:47,1632583108,2021-09-25 11:18:28,5861501,67.8414467592593,176477.103553865,4152,1713,1233,3623,0,1800000,634728.125862545,362445.727164442
1.98431161374138e+47,1617251073,2021-04-01 00:24:33,1632584482,2021-09-25 11:41:22,15333409,177.470011574074,58680.1499474289,1829,1085,8302,11320,0,0,0,8867.91468673564
2.20841346352253e+47,1626859123,2021-07-21 05:18:43,1632567035,2021-09-25 06:50:35,5707912,66.0637962962963,50547.4135555835,951,353,1147,5604,0,1400000,447346.538187009,422304.533156103
2.40322963536296e+47,1617235620,2021-03-31 20:07:00,1632580416,2021-09-25 10:33:36,15344796,177.601805555556,11759.4881398252,1602,543,1552,5471,0,0,0,3419.61250228477
3.38232752006318e+47,1617235214,2021-03-31 20:00:14,1632586451,2021-09-25 12:14:11,15351237,177.676354166667,5598.98885307249,128212,12698,9328,79341,0,0,0,8782.18936985007
3.38561842140329e+47,1620580557,2021-05-09 13:15:57,1630745946,2021-09-04 04:59:06,10165389,117.654965277778,263636.363636364,11,5,32,120,0,0,0,24166.6666666667
3.55045483654334e+47,1627428672,2021-07-27 19:31:12,1631685064,2021-09-15 01:51:04,4256392,49.2637962962963,31570.3703703704,81,43,320,500,0,0,0,4806.4
3.76940675934635e+47,1627493782,2021-07-28 13:36:22,1632585365,2021-09-25 11:56:05,5091583,58.9303587962963,149075.240851699,3164,1064,1080,5200,0,1560000,836204,592648.019204471
3.81984867835036e+47,1627662832,2021-07-30 12:33:52,1632423626,2021-09-23 15:00:26,4760794,55.1017824074074,11340.0326797386,612,288,1765,6132,0,0,0,1107.07762557078
3.98758915612572e+47,1627595933,2021-07-29 17:58:53,1632586509,2021-09-25 12:15:09,4990576,57.7612962962963,81766.1533355703,6337,2409,2981,9814,0,0,0,40921.9946956745
4.26542955831366e+47,1627698362,2021-07-30 22:26:02,1632586354,2021-09-25 12:12:34,4887992,56.5739814814815,69892.5558409623,3817,1420,2637,9999,0,25000,24457.4457445745,41079.4362143872
4.36554958684383e+47,1627609221,2021-07-29 21:40:21,1628980041,2021-08-14 18:27:21,1370820,15.8659722222222,0,2,1,13,57,69420,1388400,736826.315789474,736826.315789474
5.00295324102597e+47,1618603019,2021-04-16 15:56:59,1632586354,2021-09-25 12:12:34,13983335,161.844155092593,1324131.76507911,6354,2122,1198,3676,0,0,0,1451703.6904332
5.02068565625873e+47,1617235214,2021-03-31 20:00:14,1632586451,2021-09-25 12:14:11,15351237,177.676354166667,23087.0679500219,185952,70978,64717,145303,0,6281302.43672296,20175.2175892701,24516.1620526022
5.37823831660108e+47,1626540219,2021-07-17 12:43:39,1632582377,2021-09-25 11:06:17,6042158,69.9323842592593,97524.4200734402,8199,3059,2669,8888,0,6e+05,355517.551755175,220086.961312287
5.53593797409263e+47,1617235559,2021-03-31 20:05:59,1632585566,2021-09-25 11:59:26,15350007,177.662118055556,173015.363406162,21510,7677,42644,86375,0,0,0,33482.4845003662
7.45339401854614e+47,1617239086,2021-03-31 21:04:46,1632586084,2021-09-25 12:08:04,15346998,177.627291666667,1684.20293258346,8184,424,341,8121,0,0,0,1612.30350945241
7.62259648781405e+47,1627420847,2021-07-27 17:20:47,1632572360,2021-09-25 08:19:20,5151513,59.6239930555556,73087.1197050329,6228,2741,3031,9946,0,2500000,310195.053287754,235986.831247904
7.77365639376987e+47,1627643373,2021-07-30 07:09:33,1632586354,2021-09-25 12:12:34,4942981,57.2104282407407,68994.5608132549,7695,1979,1960,8779,0,375000,166129.969244789,108425.698597135
7.8076522982878e+47,1627183137,2021-07-24 23:18:57,1632585365,2021-09-25 11:56:05,5402228,62.525787037037,45141.4366298806,6071,3140,3206,10000,0,1500000,209554.5,163041.657994499
8.56925189304331e+47,1621061365,2021-05-15 02:49:25,1632549243,2021-09-25 01:54:03,11487878,132.961550925926,164075.630289496,4940,1900,2851,15000,0,2e+06,717041.333333333,615406.907652986
9.58237404572149e+47,1617235214,2021-03-31 20:00:14,1632586502,2021-09-25 12:15:02,15351288,177.676944444444,1102106.83896297,135015,19605,18429,98652,0,9223372.03685478,537488.57438933,1181890.37202809
9.64266658436049e+47,1617235411,2021-03-31 20:03:31,1632342423,2021-09-22 16:27:03,15107012,174.849675925926,19607.1090216289,230,38,86,405,1e+05,2e+06,293274.85380117,246536.589866547
9.75438537624301e+47,1627644145,2021-07-30 07:22:25,1632583152,2021-09-25 11:19:12,4939007,57.1644328703704,4474950.53366411,2146,1402,1433,1872,0,0,0,3818318.32771667
1.02021808543025e+48,1627773932,2021-07-31 19:25:32,1632586354,2021-09-25 12:12:34,4812422,55.6993287037037,977221.699562315,606,432,447,555,0,0,0,874897.903662023
1.05729288113309e+48,1617235591,2021-03-31 20:06:31,1632586540,2021-09-25 12:15:40,15350949,177.673020833333,516191.643538052,12299,2545,2669,10070,0,0,0,610703.006311887
1.09473051196497e+48,1626990745,2021-07-22 17:52:25,1632560458,2021-09-25 05:00:58,5569713,64.4642708333333,6518.25726141079,482,229,484,1067,30000,2530000,303505.060918463,285374.414245548
1.09698687699796e+48,1618456486,2021-04-14 23:14:46,1630084581,2021-08-27 13:16:21,11628095,134.58443287037,6437.81013513514,37,12,28,59,0,0,0,4037.27076271186
1.11548908571062e+48,1620157956,2021-05-04 15:52:36,1632582764,2021-09-25 11:12:44,12424808,143.805648148148,4862.04229158222,7401,966,38790,132087,0,9223372.03685478,2028544.23955231,2028674.43481541
1.11876599604152e+48,1619061433,2021-04-21 23:17:13,1632585512,2021-09-25 11:58:32,13524079,156.52869212963,602516.323790646,17172,5062,4562,17784,0,475000,26.6404935501963,369885.717785406
1.19104886757005e+48,1627692626,2021-07-30 20:50:26,1632582596,2021-09-25 11:09:56,4889970,56.596875,1729232.68546839,2719,1666,2535,5902,0,0,0,647089.04520111
1.29409761981077e+48,1625510694,2021-07-05 14:44:54,1630632565,2021-09-02 21:29:25,5121871,59.2809143518519,0,9,8,164,208,0,0,0,0
1.33070035531008e+48,1627704778,2021-07-31 00:12:58,1632554328,2021-09-25 03:18:48,4849550,56.1290509259259,42287.996518555,895,504,957,2188,0,0,0,14320.5083451482
1.36340139044012e+48,1623658910,2021-06-14 04:21:50,1632585365,2021-09-25 11:56:05,8926455,103.315451388889,2905.06329113924,158,98,170,664,0,10000,8569.27710843373,9125
1.36448249443864e+48,1627419265,2021-07-27 16:54:25,1632585365,2021-09-25 11:56:05,5166100,59.7928240740741,628690.703483697,11446,4325,2880,10000,0,1600000,808664,1013644.89184838
1.3866254884061e+48,1627185457,2021-07-24 23:57:37,1632175109,2021-09-20 17:58:29,4989652,57.7506018518519,24204.1666666667,30,29,29,62,0,0,0,11711.6935483871
1.40048166363607e+48,1627242172,2021-07-25 15:42:52,1632570201,2021-09-25 07:43:21,5328029,61.6670023148148,52237.4049340435,893,509,1165,3560,0,6e+05,298584.269662921,272877.191743287
1.43828595787092e+48,1617235752,2021-03-31 20:09:12,1632574065,2021-09-25 08:47:45,15338313,177.526770833333,300263.168562161,3922,1713,3314,8394,0,8e+06,170524.578130527,249308.04840745
